MDLPRM  OFFDEF  LROFF
GRID     1010620        -1562.44 180.204892.9921
GRID     1010621        -1559.66181.5805900.8233
GRID     1010622        -1565.14175.8885903.0914
GRID     1010623         -1570.6170.4923906.0536
GRID     1010624        -1575.75164.6734908.7789
GRID     1010625         -1580.6157.9151911.8461
GRID     1010626        -1579.71151.8673915.7347
GRID     1010627        -1577.26145.2302920.2177
GRID     1010628        -1581.21143.3985912.1326
GRID     1010629        -1584.24142.6036905.7897
GRID     1010630        -1587.36142.2754899.3085
GRID     1010631        -1590.41142.4286892.9188
GRID     1010632        -1593.73 143.003886.0599
GRID     1010633        -1597.02143.8541879.2134
GRID     1010634         -1600.3144.9029872.3921
GRID     1010635        -1603.58146.1334865.6083
GRID     1010636        -1606.13154.1835 863.202
GRID     1010637        -1605.43  160.79 866.176
GRID     1010638        -1601.54167.8146865.8674
GRID     1010639        -1596.49 173.646863.6176
GRID     1010640        -1591.24178.7947860.9938
GRID     1010641        -1594.87150.2466886.7936
GRID     1010642         -1592.6157.5356885.8474
GRID     1010643          -1588.163.5411 883.749
GRID     1010644        -1582.45 169.169881.6561
GRID     1010645        -1576.27174.6292880.2701
GRID     1010646        -1584.58162.9618890.0591
GRID     1010647        -1581.19162.8105896.3145
GRID     1010648        -1577.87163.0588902.4089
GRID     1010649         -1585.7156.8666898.5205
GRID     1010650        -1588.02149.6516900.1769
GRID     1010651        -1589.15157.0079892.1599
GRID     1010652        -1591.59149.7718893.1581
GRID     1010653        -1582.71 156.753905.5495
GRID     1010654        -1583.84149.8531908.1016
GRID     1010655        -1572.32173.9792888.0988
GRID     1010656        -1576.14168.3868893.5325
GRID     1010657        -1579.35168.4986 887.759
GRID     1010658        -1567.76174.4866895.5244
GRID     1010659        -1572.69168.9164899.2538
GRID     1010660        -1596.35165.4701871.1583
GRID     1010661        -1591.81164.2861877.2826
GRID     1010662        -1600.97158.9552872.6447
GRID     1010663         -1601.1151.4172874.4428
GRID     1010664        -1603.59152.4785868.6118
GRID     1010665         -1596.3158.3373879.3043
GRID     1010666        -1598.16150.9643880.4462
GRID     1010667        -1585.22175.9678866.2552
GRID     1010668        -1590.72170.7237868.5383
GRID     1010669        -1580.57175.0913873.0945
GRID     1010670        -1586.36169.7537875.1248
GRID     1010671        -1599.71191.0653859.0182
GRID     1010672        -1591.79187.2449858.0814
GRID     1010673        -1620.81170.0654864.8155
GRID     1010674        -1616.67177.4522865.7796
GRID     1010675         -1611.8184.4555862.8037
GRID     1010676        -1608.53191.9322860.5551
GRID     1010677        -1611.95164.9801860.9453
GRID     1010678        -1608.72171.9169862.0514
GRID     1010679        -1604.73177.7513861.1339
GRID     1010680        -1597.17181.6106859.5865
GRID     1010681        -1603.21184.8558860.0103
GRID     1010682        -1530.24229.4693844.8079
GRID     1010683        -1536.49224.5172846.1597
GRID     1010684        -1543.02219.9438847.9757
GRID     1010685         -1549.5 215.241849.7128
GRID     1010686         -1555.9210.3441 851.187
GRID     1010687        -1562.33205.4994852.7104
GRID     1010688        -1568.72 200.641854.3555
GRID     1010689        -1574.95195.6162856.0767
GRID     1010690        -1580.76190.2169858.0815
GRID     1010691        -1544.46212.2711855.2929
GRID     1010692        -1540.49210.9996862.2408
GRID     1010693        -1537.09210.5705869.5984
GRID     1010694        -1533.89210.4402877.0681
GRID     1010695        -1530.84210.5111884.5828
GRID     1010696        -1528.42211.2131892.2856
GRID     1010697        -1528.14214.1418 899.735
GRID     1010698        -1533.46208.7567 899.707
GRID     1010699        -1538.75203.3383899.6625
GRID     1010700        -1544.07197.9547899.6376
GRID     1010701        -1549.33 192.516899.7418
GRID     1010702        -1554.83187.3244899.9975
GRID     1010703        -1542.17205.6884872.2582
GRID     1010704        -1547.08200.7654875.2335
GRID     1010705        -1552.13195.7247877.7319
GRID     1010706        -1557.25 190.597880.2105
GRID     1010707        -1561.97 185.669 883.416
GRID     1010708        -1555.73 195.901871.1079
GRID     1010709        -1559.48196.1899864.6328
GRID     1010710        -1563.76197.5434858.7642
GRID     1010711        -1554.17201.2152862.3495
GRID     1010712        -1550.55206.8268857.4286
GRID     1010713        -1550.51201.0056868.3582
GRID     1010714        -1545.72206.0332 864.826
GRID     1010715        -1558.03202.5739  857.01
GRID     1010716         -1570.2186.1573869.0604
GRID     1010717        -1564.83191.1119866.7716
GRID     1010718        -1566.14185.8767876.0961
GRID     1010719        -1560.99 190.816873.5029
GRID     1010720        -1574.89187.2517862.6087
GRID     1010721        -1569.38192.3809860.5608
GRID     1010722        -1545.26 196.239891.9206
GRID     1010723        -1548.53195.8563884.6957
GRID     1010724        -1539.71201.3171890.7312
GRID     1010725        -1535.82205.8697 886.165
GRID     1010726         -1533.6206.4485892.9086
GRID     1010727        -1543.54 200.692 882.616
GRID     1010728        -1538.92205.5597879.4952
GRID     1010729        -1550.71191.1785892.8833
GRID     1010730        -1553.66190.9111886.4893
GRID     1010731        -1557.42186.1225 891.265
GRID     1010732        -1527.08226.7092851.5285
GRID     1010733        -1523.78225.8674858.7133
GRID     1010734        -1520.54225.5856865.9716
GRID     1010735         -1517.3 225.837873.2329
GRID     1010736        -1514.06226.7037880.4418
GRID     1010737        -1510.77228.4057887.4711
GRID     1010738        -1507.55231.7085893.9174
GRID     1010739         -1505.6236.7651898.9526
GRID     1010740        -1512.46229.3811899.6034
GRID     1010741        -1520.37221.8449899.7568
GRID     1010742          -1528.215.4379876.2291
GRID     1010743        -1529.03220.5358859.7437
GRID     1010744        -1534.76215.7841 860.993
GRID     1010745        -1532.51221.6258852.4992
GRID     1010746        -1538.49217.0003853.8765
GRID     1010747        -1525.81220.2637867.1277
GRID     1010748         -1531.4215.4014868.4878
GRID     1010749        -1516.49222.6393887.3072
GRID     1010750        -1521.39217.7184892.5959
GRID     1010751        -1519.41221.3939881.0179
GRID     1010752        -1523.97216.4659884.4662
GRID     1010753        -1514.24224.6291893.5287
GRID     1010754        -1522.64220.4553874.3847
GRID     1010755        -1551.47232.3312920.8896
GRID     1010756        -1510.69274.9092915.7762
GRID     1010757        -1514.55267.4357916.2914
GRID     1010758        -1519.23260.4516916.9409
GRID     1010759        -1524.43253.8333917.3876
GRID     1010760        -1530.12247.6166917.7005
GRID     1010761        -1536.65241.6059918.1802
GRID     1010762        -1543.73236.3624919.2623
GRID     1010763        -1536.63248.2477 924.515
GRID     1010764        -1543.62249.4409930.7369
GRID     1010765        -1546.15243.7872927.2771
GRID     1010766         -1548.9238.2552923.7838
GRID     1010767        -1540.83242.8669922.8397
GRID     1010768        -1534.68276.0945943.4307
GRID     1010769        -1536.69269.1033940.8102
GRID     1010770        -1538.54262.2311937.8004
GRID     1010771        -1541.08255.7759934.3784
GRID     1010772         -1514.7275.2112921.9921
GRID     1010773          -1519.275.4815928.0042
GRID     1010774        -1523.72275.6364933.6938
GRID     1010775        -1528.85275.7575939.0104
GRID     1010776         -1531.2261.8711931.7601
GRID     1010777        -1524.44261.5428924.4052
GRID     1010778        -1526.39268.6217932.0762
GRID     1010779         -1531.1268.7788936.7604
GRID     1010780        -1522.21 268.445927.2737
GRID     1010781        -1518.23268.1194921.9621
GRID     1010782        -1534.29 254.923928.7224
GRID     1010783        -1528.72254.7199923.0482
GRID     1010784        -1500.58275.0273907.8005
GRID     1010785        -1505.84274.9092911.4302
GRID     1010786        -1545.43227.2069916.3959
GRID     1010787         -1539.3222.5431911.4308
GRID     1010788        -1533.35218.0074906.1275
GRID     1010789         -1503.7 244.402  901.92
GRID     1010790         -1502.6  251.91903.8951
GRID     1010791        -1501.77259.5683905.3898
GRID     1010792        -1501.04267.2749906.6725
GRID     1010793        -1526.77227.3294907.0513
GRID     1010794        -1536.73230.0651913.2363
GRID     1010795        -1530.34236.0403912.4995
GRID     1010796        -1518.43234.7113906.2314
GRID     1010797        -1523.29242.2799911.4886
GRID     1010798        -1511.42241.2152905.5593
GRID     1010799        -1514.88249.6516909.9645
GRID     1010800        -1511.28258.5988 910.724
GRID     1010801        -1508.28266.6753911.1981
GRID     1010802        -1554.31225.3351919.8267
GRID     1010803        -1557.37218.3455918.9214
GRID     1010804        -1560.17211.2476917.9201
GRID     1010805        -1563.03204.1704917.1183
GRID     1010806        -1566.15197.2728916.1785
GRID     1010807        -1570.06191.0955915.6953
GRID     1010808        -1565.25 186.989912.9225
GRID     1010809        -1561.44183.4286907.7947
GRID     1010810        -1548.15201.4731906.8621
GRID     1010811         -1553.6206.6809912.7651
GRID     1010812        -1557.24189.7076907.0194
GRID     1010813         -1561.5193.3071912.0973
GRID     1010814        -1552.67195.7192906.9948
GRID     1010815        -1557.56200.0095912.3582
GRID     1010816        -1543.33 216.728911.0728
GRID     1010817         -1547.5210.9309 910.946
GRID     1010818        -1538.05212.3939906.0228
GRID     1010819        -1542.94206.7331906.2099
GRID     1010820        -1548.76221.0447915.7584
GRID     1010821        -1552.23  214.74915.1902
GRID     1010822         -1632.4 155.626877.7216
GRID     1010823        -1628.43161.8849878.6397
GRID     1010824        -1625.18168.6223879.2983
GRID     1010825        -1623.51176.0968879.7739
GRID     1010826         -1621.4183.3044 879.527
GRID     1010827        -1620.02185.9165871.6362
GRID     1010828        -1614.72188.8839865.6735
GRID     1010829         -1625.1170.6142870.7212
GRID     1010830        -1622.31177.1347872.0202
GRID     1010831        -1591.04157.7756926.8964
GRID     1010832        -1584.09157.3805  925.88
GRID     1010833        -1578.89152.4537922.7634
GRID     1010834        -1577.42167.6558914.6295
GRID     1010835        -1583.85170.2423 919.238
GRID     1010836        -1587.84164.8699920.9365
GRID     1010837        -1581.35160.3828917.3831
GRID     1010838        -1576.39187.4154917.9702
GRID     1010839        -1583.42184.5362919.1012
GRID     1010840        -1590.76182.3682 918.879
GRID     1010841        -1597.68180.3937915.5378
GRID     1010842        -1591.97174.4336918.3571
GRID     1010843        -1573.41174.1013913.0233
GRID     1010844        -1574.85180.7529916.2613
GRID     1010845        -1581.21177.2372917.8907
GRID     1010846        -1566.86 178.441909.8649
GRID     1010847        -1569.68183.2587 914.288
GRID     1010848        -1610.39145.2039928.7985
GRID     1010849        -1605.43151.3218 928.692
GRID     1010850        -1599.68 156.257927.3224
GRID     1010851         -1599.9172.9188915.7582
GRID     1010852        -1601.55164.3245916.8608
GRID     1010853        -1603.91157.1326920.4958
GRID     1010854        -1607.85151.0768923.5373
GRID     1010855        -1597.23163.2362 921.884
GRID     1010856        -1594.76167.6535919.0927
GRID     1010857        -1632.34147.4617883.2329
GRID     1010858        -1628.72146.1281890.7811
GRID     1010859        -1625.11 145.134898.3892
GRID     1010860         -1621.4144.4902905.9861
GRID     1010861        -1617.69144.2317913.6038
GRID     1010862        -1614.24144.5139921.3723
GRID     1010863        -1605.31179.8253911.4833
GRID     1010864        -1611.35179.6267904.5624
GRID     1010865        -1616.16180.1316896.7365
GRID     1010866        -1619.67181.2841888.3196
GRID     1010867        -1613.66 172.461904.3898
GRID     1010868        -1615.09 165.041904.1569
GRID     1010869         -1616.3157.8735904.1719
GRID     1010870        -1618.73151.0938 904.636
GRID     1010871        -1608.82164.5698910.8053
GRID     1010872        -1607.77172.2546911.2607
GRID     1010873        -1610.83157.2601912.3857
GRID     1010874        -1614.86150.3218911.2642
GRID     1010875        -1611.52150.6673  917.95
GRID     1010876         -1623.5167.1266888.0225
GRID     1010877        -1620.08165.9709896.3972
GRID     1010878        -1621.61174.3356888.3224
GRID     1010879        -1618.25 173.119  896.59
GRID     1010880        -1626.69152.6762890.8248
GRID     1010881        -1625.75159.8489887.7237
GRID     1010882        -1629.64153.8488884.0925
GRID     1010883        -1623.24152.0424897.6963
GRID     1010884        -1621.82158.9979896.6316
GRID     1010885        -1597.23191.9995 873.033
GRID     1010886        -1602.46192.2152866.4728
GRID     1010887        -1614.15186.3953877.3777
GRID     1010888        -1608.64189.4476871.4778
GRID     1010889        -1613.45184.2356885.7593
GRID     1010890         -1607.8186.5185881.9308
GRID     1010891        -1602.81189.1626877.3189
GRID     1010892        -1609.85183.2876892.8519
GRID     1010893        -1603.73185.8733888.4852
GRID     1010894          -1598.188.6861 884.084
GRID     1010895        -1605.46182.7337 899.708
GRID     1010896        -1599.45185.4155895.0764
GRID     1010897        -1593.47188.2662890.8747
GRID     1010898        -1600.29182.7452  906.15
GRID     1010899        -1594.83185.2809901.3214
GRID     1010900        -1588.85188.0835897.4551
GRID     1010901        -1594.07183.3508911.9275
